rel,sha256,size
.cursor/rules/rihal/commands/ui-phase.mdc,2c3e9e644c0aba28fca14e10f11c77de1bf3ef167509621ea099a2d4922333bb,399
.cursor/rules/rihal/commands/ui-review.mdc,320414c63e398db6290827f33231afd995078fae13be5778f14d091207f2f9ec,346
.cursor/rules/rihal/commands/undo.mdc,c4329977b7fa05f15d441e5de6029608266a7689ca77b5a719b5a35ca8c18602,291
.cursor/rules/rihal/commands/update.mdc,4dfecbf4a80e23dec2f94bed647a964ebf62957bbea201e262783f52c7bbed49,229
.cursor/rules/rihal/commands/validate-phase.mdc,1d41ef96e496e941206fcdff465e2f0c1a20ad29ae06d58ea63407d380c70aed,562
.cursor/rules/rihal/commands/verify-phase.mdc,7bca3724728af5d7da2fd168e693ed401e9a0d43109c727d3493abea9f3e8a28,669
.cursor/rules/rihal/commands/verify-work.mdc,9c7874ccd5de5cef2372ffc4e70a6597d96b770b5bf351ea495cd72be4445953,689
.cursor/rules/rihal/commands/why.mdc,af2dc16c679acb696d376f4ba43b6b0b8a79ec1217c05323c7aa97152fe48c19,207
.cursor/rules/rihal/commands/workstream.mdc,c65e94c32513af0af109db618fd878f4ea200982388aa49f6b7ea492417bcce5,275
.rcode/skills/agents/SKILL.md,11ba029418011cd743216b8041b80dea3974dd246e410ec1f19fa2cfb99cdf91,11769
.rcode/skills/agents/ahmed-hassani-director/SKILL.md,86efeb37966bf75ed1edfdfde932e3a9fba938dfcb9db01e42911169478f8c1d,7104
.rcode/skills/agents/dalil-scout/SKILL.md,11ba029418011cd743216b8041b80dea3974dd246e410ec1f19fa2cfb99cdf91,11769
.rcode/skills/agents/fatima-qa/SKILL.md,e86e8e77630150b7533d4a98a6e755d6604192daecd81ac64eeea5e3399359d3,7269
.rcode/skills/agents/haitham-frontend/SKILL.md,212eb54d69390c5cecd9f1d8cd59b07874e9caf07aa93204dd40a8ac583bb65f,6984
.rcode/skills/agents/hanzla-engineer/SKILL.md,29d80b02f49fae8b40f2224dbf0fab6bfa1fb7079ed6067cb38eaafb48fa7683,7747
.rcode/skills/agents/hussain-pm/SKILL.md,61f832b4b6a061ea800ec047cd3ef428a504ca947aa41dc7b1daeb4d25bd76ce,7687
.rcode/skills/agents/layla-designer/SKILL.md,2fd676e8147ae0950727d10baa00ce6f53a4b4d2c82066393e359358c42ff4d5,5220
.rcode/skills/agents/mariam-marketing/SKILL.md,1c5f1cf0410f94e42f6b23e5e719e983cd10aca1abe45f667b6d19b90ef7ce0a,9685
.rcode/skills/agents/nasser-eng-manager/SKILL.md,ecc2629f905743731b347f74da54696d9fc44f473e4f1e3dc0e267ad9e0badc2,7068
.rcode/skills/agents/noor-writer/SKILL.md,88915ea591c2733c0b5e82b61e6c45d1967ea7679e06afb548dd0fdf12eb64d4,5902
.rcode/skills/agents/rihal-deviation-analyzer/SKILL.md,8f74acdd2482c6765a85f46553bafe537a657933581b5f50e623f3fb51e7eddc,3454
.rcode/skills/agents/sadiq-analyst/SKILL.md,d53d527ed48230b979a8038f4334ca31b36e7a9ce9eca70b756deac1b8e26863,7916
.rcode/skills/agents/waleed-architect/SKILL.md,d74281d2fa6cf7d6b44e0c1e6456c712a543e2f27cfcb01289878ed12760f31e,7730
.rcode/skills/agents/yousef-backend/SKILL.md,fa11313a399522b243e7d4563aaf6696f274a08fedab88345905d8198c6364bb,7035
.rcode/skills/agents/zahra-branding/SKILL.md,2c8890c679ae0066c0fa767273c046514a1ba284a3836bf956485c71b71727a2,9032
.rcode/skills/agents/zayd-ml/SKILL.md,6c27d91530a4972bfc54bda7bb3841cc89c97ecb1204661cee3e6e409aa7bde1,7874
.rcode/skills/rihal-browser-verify/SKILL.md,f46a2c2c25a104782b03f522b2f735b654d2e5ac81fa9ad07130d400b8613b62,3484
.rcode/skills/rihal-check-implementation-readiness/SKILL.md,c2b49ae9f6cfb24106dedc9bf12e1e58cb92d2280b0cdf187ecfcff9f7bde483,1682
.rcode/skills/rihal-check-implementation-readiness/steps/step-01-document-discovery.md,56e748671877fa3e34ffaab5c531801e7b72b6b59ee29a2f479e5f904a93d7af,4956
.rcode/skills/rihal-check-implementation-readiness/steps/step-02-prd-analysis.md,47538848da0207cc929613ee9294ec317d05404ab19d7a9af612bf757d2a5950,4461
.rcode/skills/rihal-check-implementation-readiness/steps/step-03-epic-coverage-validation.md,1935d218641b8e19af9764543ada4d04b58b2ba885a1c41a67194c8f1436d73d,4075
.rcode/skills/rihal-check-implementation-readiness/steps/step-04-ux-alignment.md,f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb,3306
.rcode/skills/rihal-check-implementation-readiness/steps/step-05-epic-quality-review.md,d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185,6716
.rcode/skills/rihal-check-implementation-readiness/steps/step-06-final-assessment.md,53bd1430ccccb72606e9e1b0293f1a29b49eb31fb012cbcbbb8b3d4f9f0fb54e,3305
.rcode/skills/rihal-check-implementation-readiness/templates/readiness-report-template.md,0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6,95
.rcode/skills/rihal-check-implementation-readiness/workflow.md,e1e1baa5c339ac51270ac5c399ed6047653372d4ff6e5c17b57cc56786766850,2823
.rcode/skills/rihal-checkpoint-preview/SKILL.md,42ac21b00f61d0f2667c18dfa153635a73dce594e2af90eb5eee3f231f198390,2555
.rcode/skills/rihal-checkpoint-preview/generate-trail.md,4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459,1992
.rcode/skills/rihal-checkpoint-preview/step-01-orientation.md,d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2,5004
.rcode/skills/rihal-checkpoint-preview/step-02-walkthrough.md,66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc,4172
.rcode/skills/rihal-checkpoint-preview/step-03-detail-pass.md,d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0,4990
.rcode/skills/rihal-checkpoint-preview/step-04-testing.md,28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c,2698
.rcode/skills/rihal-checkpoint-preview/step-05-wrapup.md,28044ea620e4abed95fa01c3c3996ffd6db2dd73609ea829a268410277c63670,1277
.rcode/skills/rihal-ci/SKILL.md,ec22273a155f565d205d21baf86a3d158f8fd6656de6f79baca18c853e2224e0,4536
.rcode/skills/rihal-code-review/SKILL.md,f7c2ebf1af22c7b99a6e3b5338e19d307ecbca0a366a55021580687a349966e1,1814
.rcode/skills/rihal-code-review/steps/step-01-gather-context.md,211f387c4b2172ff98c2f5c5df0fedc4127c47d85b5ec69bbcfb774d3e16fec5,5144
.rcode/skills/rihal-code-review/steps/step-02-review.md,f842a13181293010f910116cedfe0ded5d9dfa549e6357312ca1bc55b9adce3d,2748
.rcode/skills/rihal-code-review/steps/step-03-triage.md,91eaa27f6a167702ead00da9e93565c9bff79dce92c02eccbca61b1d1ed39a80,2692
.rcode/skills/rihal-code-review/steps/step-04-present.md,7c9a738036845c9fa9fcfaff3f3efd87123e75749877f334b781b25c9765f59c,6366
.rcode/skills/rihal-code-review/workflow.md,3956c114661f4862bf31f037cb4c05c4ed2b602881ae89bac982dd79a0a5471c,2084
.rcode/skills/rihal-correct-course/SKILL.md,35478254bddd67c28a242794151912bfff1a115b261504b05e896690a9e9b7dc,1515
.rcode/skills/rihal-correct-course/checklist.md,d068cfc00d8e4a6bb52172a90eb2e7a47f2441ffb32cdee15eeca220433284a3,11638
.rcode/skills/rihal-correct-course/workflow.md,489c1ad5dabb1591be21be9cb5f997d84ee32b1a898bdc8e15d1db5a662f0bca,11347
.rcode/skills/rihal-create-architecture/SKILL.md,a5705bda3684f0bb5c90b0527fb913180e719ebcc1c55952c34566c785b8f15c,1917
.rcode/skills/rihal-create-architecture/architecture-decision-template.md,5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f,337
.rcode/skills/rihal-create-architecture/data/domain-complexity.csv,3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70,2187
.rcode/skills/rihal-create-architecture/data/project-types.csv,12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7,758
.rcode/skills/rihal-create-architecture/steps/step-01-init.md,5119205b712ebda0cd241c3daad217bb0f6fa9e6cb41d6635aec6b7fe83b838a,6584
.rcode/skills/rihal-create-architecture/steps/step-01b-continue.md,4bf216008297dcea25f8be693109cf17879c621865b302c994cdd15aa5124e5f,6232
.rcode/skills/rihal-create-architecture/steps/step-02-context.md,c837fc03950713d558d4adc8901f95726a61271f8a8218ac949928e9afe8077f,8625
.rcode/skills/rihal-create-architecture/steps/step-03-starter.md,0dafe1184cba76f98f8d944aeaaf74cadd425ebd16b1d7c59ef08a34eb9608fa,11980
.rcode/skills/rihal-create-architecture/steps/step-04-decisions.md,a0a3acdbc9f516d9c207977b0af21ae550b597e1bb7ecea004970d503bfd9234,10273
.rcode/skills/rihal-create-architecture/steps/step-05-patterns.md,a5b918b9f6e2435c86f243fb313b42a7d5f8b005b3638b73cea7e05d1833e6ed,10922
.rcode/skills/rihal-create-architecture/steps/step-06-structure.md,934f919f2ad23454a472c084b3149af5c36634cf464ea3e77268e9b6e501b939,11181
.rcode/skills/rihal-create-architecture/steps/step-07-validation.md,0fb51b48b144f55c55a78160e38369073fdb067d4ca35ac477452be5f93cc5ce,11640
.rcode/skills/rihal-create-architecture/steps/step-08-complete.md,a4ac17f9a67c4d4fb387f9b2807380fd3182098f90ee914fe69dd44686e5d23e,3134
.rcode/skills/rihal-create-architecture/workflow.md,d527b4fc2a75bdaddf31714a2825b87a93aebb2d610abe7f8d6b1f05dcd9fa63,1544
.rcode/skills/rihal-create-epics-and-stories/SKILL.md,bc87ba2f97c11c0c8972c54c551f19991263c9567e0391e2d3d4ff1a8d79018f,1945
.rcode/skills/rihal-create-epics-and-stories/steps/step-01-validate-prerequisites.md,5c2aabc871363d84fc2e12fd83a3889e9d752b6bd330e31a0067c96204dd4880,10048
.rcode/skills/rihal-create-epics-and-stories/steps/step-02-design-epics.md,c371034a3c098eba00aa25d28eaa315a7c7fabecaeca89f6933c3e05e5ed3666,7240
.rcode/skills/rihal-create-epics-and-stories/steps/step-03-create-stories.md,77781085653cc7620e88fbf461f381539793828482e561a39f215759c8dc02c5,8353
.rcode/skills/rihal-create-epics-and-stories/steps/step-04-final-validation.md,bfe596446c120491a8a006d584d986d97e20ae114443bd32108e9ef48c9e5719,5021
.rcode/skills/rihal-create-epics-and-stories/templates/epics-template.md,a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72,1105
.rcode/skills/rihal-create-epics-and-stories/workflow.md,e77be2fb0247c33f2e00e3c287ddaafe3333c732acb9abecf5a13c56c31a244f,3299
.rcode/skills/rihal-create-milestone/SKILL.md,2d279625d3b50a3c7b18bec93b3ec956da880a3a96955be5ef00affa725921bb,3226
.rcode/skills/rihal-create-milestone/steps/README.md,30be1299fde7c45053435f39a5226428e7d66d27ccf9d4331822a19247c77847,1488
.rcode/skills/rihal-create-milestone/steps/step-01-init.md,0d7eb2f008a9fe934dc14d0b3b18cd5da5e8f904d19023f4fcc899dc6a6d0cef,1722
.rcode/skills/rihal-create-milestone/steps/step-02-outcomes.md,77563a3fb2adab12f3e635fda3cfa9f38095225b306f694865f6428e5670842e,2087
.rcode/skills/rihal-create-milestone/steps/step-03-sequencing.md,27b7fb225093e4cade42c7797a067d176ac0aa2f4183a52b03d1601d7fb315c7,1797
.rcode/skills/rihal-create-milestone/steps/step-04-windows.md,d19af43749e888e857d11db2cbdb51341aaccaa067fdb4d5d134a4f85a7bd255,1932
.rcode/skills/rihal-create-milestone/steps/step-05-kill-criteria.md,6e6e14292072b36d016c7a05700962690a1808866dd042ff9c1c5ea8476c147d,1727
.rcode/skills/rihal-create-milestone/steps/step-06-phase-stubs.md,30b3d5f721cb80e2104e7c80ee62f402b8f9a1f377a34c3b0e7817a6b95eead0,1840
.rcode/skills/rihal-create-milestone/steps/step-07-backlog.md,e9d7cc779d072d156916e38dc8ad14a638fde65bcf7b88f67f270db1299ee199,1440
.rcode/skills/rihal-create-milestone/steps/step-08-write-roadmap.md,1699cdef5e8a89911de93350bd03d823d0bb8820a2580ea99c78c08303d3ac22,1778
.rcode/skills/rihal-create-milestone/steps/step-09-state-sync.md,06336687739a8e09a1952ae5f2d04734b324976e9b7b56fbc1554244e6519bf7,1506
.rcode/skills/rihal-create-milestone/steps/step-10-complete.md,faf2dad33ca2e8951090561ba80b10a6a8bc3ddf4f75e5f80639495da93576b3,1519
.rcode/skills/rihal-create-milestone/workflow.md,7da659f9468d9d8af0143200dd3b2e613ad67f9b86a8305ecc6d5bdcbe66ea70,3917
.rcode/skills/rihal-create-prd/SKILL.md,ebf151516a7e0c976dc63890d3d04b584233599a09f9db1d56d470e9ad8297e9,3598
.rcode/skills/rihal-create-prd/data/domain-complexity.csv,f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770,7324
.rcode/skills/rihal-create-prd/data/prd-purpose.md,75b643502c2cbe98b2ec9712ad7c8bf52e13606259c98b7a6dc16e59a63a0d56,7243
.rcode/skills/rihal-create-prd/data/project-types.csv,2a6dd7e43977159be72f522dee373082411dd6a7c477da98397fd07d9a59fe2b,3138
.rcode/skills/rihal-create-prd/steps-c/step-01-init.md,922f59e960569f68bbf0d2c17ecdca74e9d9b92c6a802a5ea888e10774be7738,7785
.rcode/skills/rihal-create-prd/steps-c/step-01b-continue.md,bdc3677aa220c4822b273d9bc8579669e003cc96d49475ddb3116bdef759cf04,5751
.rcode/skills/rihal-create-prd/steps-c/step-02-discovery.md,7bf09bdbaa48bfe9528811ad98dd3f3caff8cecf40d93ae6613f2fe766bc342f,8098
.rcode/skills/rihal-create-prd/steps-c/step-02b-vision.md,37c5e9643e118004a2a090a8d06328ad1fd158acbf05db67e4b16f354fb89ae0,6777
.rcode/skills/rihal-create-prd/steps-c/step-02c-executive-summary.md,de0e482907983ac95e8adb675ad9b664d0a0692777176d937dba0f733a874f75,7252
.rcode/skills/rihal-create-prd/steps-c/step-03-success.md,43593d7af54a024daa8c4b9dbfdd6ebb2d59e8dafec14457672161632dccfd61,9191
.rcode/skills/rihal-create-prd/steps-c/step-04-journeys.md,eb1a136138f8eb65a48747e825fc9625cfb251581367239403255c2e87ad18e5,9042
.rcode/skills/rihal-create-prd/steps-c/step-05-domain.md,4c7e9b26b2ea1ae7cc1de8418892fbba40af3eadd4fe7602a9539836e58870d7,6921
.rcode/skills/rihal-create-prd/steps-c/step-06-innovation.md,d30e3ece5c95dbbfec93f94fdebb272be687607209313f0a16392d4410cb226a,8682
.rcode/skills/rihal-create-prd/steps-c/step-07-project-type.md,b51dd357c6b9c7fd59bc4754cd9b8116758a4adf19c5b544a03ac99ac767322d,8801
.rcode/skills/rihal-create-prd/steps-c/step-08-scoping.md,c94aac6251799b5e997267a9685464b39e77fbccfdbe5f9498571f68b0f6e9a3,7872
.rcode/skills/rihal-create-prd/steps-c/step-09-functional.md,7d1ab99b5ad1ce319efed116d70dfd80a6c71a4e8ff742900097318a966b3378,9201
.rcode/skills/rihal-create-prd/steps-c/step-10-nonfunctional.md,7e3c91a032cc4787b2b066a7184e4a1dc4d5a3db70c18347c24275401786fc5c,9002
.rcode/skills/rihal-create-prd/steps-c/step-11-polish.md,7917125ed1fc8ba174d4d671326e791a9723e95d718ea9735c59d80a78e4187d,9332
.rcode/skills/rihal-create-prd/steps-c/step-12-complete.md,cbff45d645ab17feba2e7863faab8d717b9455b90769becc2f29495f124920a0,4863
.rcode/skills/rihal-create-prd/templates/prd-template.md,7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837,164
.rcode/skills/rihal-create-prd/workflow.md,558d394f7424d821d5aefd79720c419528832da30f58dad9f3dcf2d939861e2c,3373
.rcode/skills/rihal-create-story/SKILL.md,c3ad1b0c775ceb343c0a018adbf9f9cfb13127ec8f9b7fcf9ee522c396080951,2107
.rcode/skills/rihal-create-story/checklist.md,b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a,14349
.rcode/skills/rihal-create-story/discover-inputs.md,dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507,3911
.rcode/skills/rihal-create-story/template.md,29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67,948
.rcode/skills/rihal-create-story/workflow.md,286f9cc69124e6001c263e5cbfe40c2e804e12457fd9d92a1979ca63266ec417,19924
.rcode/skills/rihal-create-ux-design/SKILL.md,baa8966b9f6d2beb32623a7e397ad6e5e825e65018f5322e76fedbe0d28fec26,1597
.rcode/skills/rihal-create-ux-design/steps/step-01-init.md,0b257533a0ce34d792f621da35325ec11cb883653e3ad546221ee1f0dee5edcd,5784
.rcode/skills/rihal-create-ux-design/steps/step-01b-continue.md,4d42c6b83eaa720975bf2206a7eea1a8c73ae922668cc2ef03d34c49ab066c19,4867
.rcode/skills/rihal-create-ux-design/steps/step-02-discovery.md,29612b16648a62f26a50f12dfa54ae391adf90edb90e9130c0db56459a5abbf8,6673
.rcode/skills/rihal-create-ux-design/steps/step-03-core-experience.md,6a80442f614e4fde0a40139158eeffbdd9730ab350b4b991ba473d4ec1bef7f6,8209
.rcode/skills/rihal-create-ux-design/steps/step-04-emotional-response.md,bd657942ed2e6288f4333539ae6bd012d27243016963ab57f2cbe25771e8ca0b,8269
.rcode/skills/rihal-create-ux-design/steps/step-05-inspiration.md,bfc480ec560b6269e29bed30896b54ba1b46d44d66ac29ec121630b0dd36d35e,8616
.rcode/skills/rihal-create-ux-design/steps/step-06-design-system.md,527f5e03f5955d9f1bc48cb2cc24e74f5c7ae6a1dce0bf1c8827f6513098a29c,8805
.rcode/skills/rihal-create-ux-design/steps/step-07-defining-experience.md,20d5ec60a7ec35b8d2d65c1ec5366c5edcc1d191536d4e941b06c17855993496,8754
.rcode/skills/rihal-create-ux-design/steps/step-08-visual-foundation.md,8d9d9d6c5059b4b05dd97fd2ea457159a7db3ad71080a92e703c384d9753a4d8,8408
.rcode/skills/rihal-create-ux-design/steps/step-09-design-directions.md,1be8777ac3e7a5d5f89cd5bd5f41d0413b042cf809915275ef82b553574223ee,8586
.rcode/skills/rihal-create-ux-design/steps/step-10-user-journeys.md,b50e884353f3a972b2529ffd4a4a5230870b7c7429091383c496cec854898f53,8353
.rcode/skills/rihal-create-ux-design/steps/step-11-component-strategy.md,c9cf1d98aafb4bb4ffe542432c9a782386305c6b4179c25ca44286ac500e9e3d,8698
.rcode/skills/rihal-create-ux-design/steps/step-12-ux-patterns.md,ec7acf3de2e1efec9f5fe6037483f04fb3b61b2ef50c56eef9590fe12d31ffb4,7967
.rcode/skills/rihal-create-ux-design/steps/step-13-responsive-accessibility.md,69b78b70f38da3996b78289c426a2ab3eb2bd5c1269408eb449031abd5635632,9065
.rcode/skills/rihal-create-ux-design/steps/step-14-complete.md,9e0895e75c8692675444ac76d23848f3f5a276d06a18ae0d8ca8e1a9d8acf969,6846
.rcode/skills/rihal-create-ux-design/ux-design-template.md,ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a,236
.rcode/skills/rihal-create-ux-design/workflow.md,912cd0480245951eaed0a28ed72863fe8e0a1f31831cb0a082b220bc043d89c3,1231
.rcode/skills/rihal-debug/SKILL.md,23cb37ff65d20e40fb8788b305a6af5dfa55831a86f264a3f159bbc47a41c672,4388
.rcode/skills/rihal-dev-story/SKILL.md,489c223fb9e824a8db61df1c5239062664fedebabb36389d161c30a9fc6a21c9,1781
.rcode/skills/rihal-dev-story/checklist.md,630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af,4389
.rcode/skills/rihal-dev-story/workflow.md,7386e9ab7448dfed8bce5afc3de74d293a094c7982703ab2f3727a12da88b09f,23318
.rcode/skills/rihal-document-project/SKILL.md,e57d636c4c42ce6c45d58dcc2c4a5670d508e7870facae46c8f4e1e677efed4a,1498
.rcode/skills/rihal-document-project/checklist.md,581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7,10101
.rcode/skills/rihal-document-project/documentation-requirements.csv,d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d,8076
.rcode/skills/rihal-document-project/instructions.md,9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f,5164
.rcode/skills/rihal-document-project/templates/deep-dive-template.md,6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9,5854
.rcode/skills/rihal-document-project/templates/index-template.md,ebd374c55063e37d7cc46474be1facdf24f48808ae240e1ef46576b8aedda872,4504
.rcode/skills/rihal-document-project/templates/project-overview-template.md,539cd87ff998a2da98e84f51e0d54d3f59b6e34a7c0b8418b2646f45002e2363,1945
.rcode/skills/rihal-document-project/templates/project-scan-report-schema.json,8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321,4836
.rcode/skills/rihal-document-project/templates/source-tree-template.md,1b4518ea6604f6a0919c8eb999c113a3178edb205664d80fbf9cb5228f5f95ed,2154
.rcode/skills/rihal-document-project/workflow.md,3bb640233ef09e558ff1d9b87d80fa119d4aba2f6fc96f85608b1dce673bed94,531
.rcode/skills/rihal-document-project/workflows/deep-dive-instructions.md,da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306,11909
.rcode/skills/rihal-document-project/workflows/deep-dive-workflow.md,2a1b4d4460d9d2a0dd562a44a543f60df1fc555c0c5c131127a9dbdf564798c3,976
.rcode/skills/rihal-document-project/workflows/full-scan-instructions.md,0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae,43200
.rcode/skills/rihal-document-project/workflows/full-scan-workflow.md,a2e2557b2f5428214034ab6be2e511968f9c7ef98adcc2b28d87674f62ab0951,967
.rcode/skills/rihal-domain-research/SKILL.md,1545dd2e70c330423ea4d2f3c8869a213eae6529cd4949bf1aea857a549c5069,1535
.rcode/skills/rihal-domain-research/domain-steps/step-01-init.md,efee243f13ef54401ded88f501967b8bc767460cec5561b2107fc03fe7b7eab1,5394
.rcode/skills/rihal-domain-research/domain-steps/step-02-domain-analysis.md,385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d,8640
.rcode/skills/rihal-domain-research/domain-steps/step-03-competitive-landscape.md,f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749,9525
.rcode/skills/rihal-domain-research/domain-steps/step-04-regulatory-focus.md,d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b,6967
.rcode/skills/rihal-domain-research/domain-steps/step-05-technical-trends.md,fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4,7506
.rcode/skills/rihal-domain-research/domain-steps/step-06-research-synthesis.md,ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2,16973
.rcode/skills/rihal-domain-research/research.template.md,507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce,581
.rcode/skills/rihal-domain-research/workflow.md,fb18a644c608c66490e3cd51025edba1358ab5bce704a4194ef8df5983bf652c,2277
.rcode/skills/rihal-edit-prd/SKILL.md,82fd6ce9593e03b6ec0a269fc29f1ccf654832504f182a73831b2281d5ff582b,1573
.rcode/skills/rihal-edit-prd/steps-e/step-e-01-discovery.md,e0fc8657b67f828f919967c275d804d6b933cd83f9df303d537d27ef5cb85fb1,7974
.rcode/skills/rihal-edit-prd/steps-e/step-e-01b-legacy-conversion.md,7aa2b819fb872a697b2e5990c1c72a048585dd65d42eb0ab412c88acaec64f54,6592
.rcode/skills/rihal-edit-prd/steps-e/step-e-02-review.md,b67f1a10aea4a75c1eafb0b9c01cb607f0b2d4d2cbc18fc1b71b5644e4175565,7719
.rcode/skills/rihal-edit-prd/steps-e/step-e-03-edit.md,9ad2cee74ef6d541d7f54a233a96ead6ed94fdc114848a3afe6557b5c7eb0460,7351
.rcode/skills/rihal-edit-prd/steps-e/step-e-04-complete.md,ee4dc22a0b0f23510398f59cd708c5b4f07b5e53eeebff46c5a1d999e7fe7e18,5101
.rcode/skills/rihal-edit-prd/workflow.md,1a1a407375922f2e9e957932d3b7d37c2240c3a66a2fafbd33de23b6a99b3335,2878
.rcode/skills/rihal-frontend-design/SKILL.md,51c37f008c86ea6bd09e35061e488dfbb60d9c200a58b5a5e16f57050c3c90b6,5426
.rcode/skills/rihal-frontend-design/references.md,e94c3fd5b84f0d09af2ace84e8c9cfb9ce256071e9a8c609ca91462011f0018a,3898
.rcode/skills/rihal-generate-project-context/SKILL.md,1abaf9f483456ea45921e920534b2ae035f34ea62452457803bd4c225fc8a82e,1663
.rcode/skills/rihal-generate-project-context/project-context-template.md,54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5,543
.rcode/skills/rihal-generate-project-context/steps/step-01-discover.md,8b2c8c7375f8a3c28411250675a28c0d0a9174e6c4e67b3d53619888439c4613,6016
.rcode/skills/rihal-generate-project-context/steps/step-02-generate.md,7c8d9d2d4e3910d58968015fbc85e920fe787a60cf72046ddcf644a676ca166e,9139
.rcode/skills/rihal-generate-project-context/steps/step-03-complete.md,cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17,8122
.rcode/skills/rihal-generate-project-context/workflow.md,d3dcf273a7993aed11932f38eb267a90c71709b3a24f7f5529ac268b9e937703,1665
.rcode/skills/rihal-git-flow/SKILL.md,ee7687c99eca9e688bb15006c17f615f2d5c28e1e627e1fe0eb154ec579bd6d6,4318
.rcode/skills/rihal-harden/SKILL.md,3309b190ec85294fa8a797ab4646cc9d93389bb1d66da38e36eb5f1c62877333,4162
.rcode/skills/rihal-incremental/SKILL.md,5f3b9e647682241425c54fbabde782e98d37abe58bf15f42de195473a0553a33,2894
.rcode/skills/rihal-init/SKILL.md,741f0eafc32576f41bc109a8685f05095a37d2d265b867d8912faf724fd7d856,5913
.rcode/skills/rihal-init/resources/core-module.yaml,1f7d02ca42a284bc27a9941b651aa7704a09ae42d92544c1c803dbf8e982fb20,729
.rcode/skills/rihal-market-research/SKILL.md,6a576a7b5c6fb9e79cdf39b4b2277a4b003b716f436afad8096fc90df22b54ad,1450
.rcode/skills/rihal-market-research/research.template.md,507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce,581
.rcode/skills/rihal-market-research/steps/step-01-init.md,64d5501aea0c0005db23a0a4d9ee84cf4e9239f553c994ecc6b1356917967ccc,6422
.rcode/skills/rihal-market-research/steps/step-02-customer-behavior.md,bac4de244049f90d1f2eb95e2cc9389cc84966d9538077fef1ec9c35e4533849,9265
.rcode/skills/rihal-market-research/steps/step-03-customer-pain-points.md,5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a,9581
.rcode/skills/rihal-market-research/steps/step-04-customer-decisions.md,f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5,10020
.rcode/skills/rihal-market-research/steps/step-05-competitive-analysis.md,17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a,5756
.rcode/skills/rihal-market-research/steps/step-06-research-completion.md,ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b,19146
.rcode/skills/rihal-market-research/workflow.md,825c91bb906dce771b606a320c1a751b11dc56b770204e012bdba77ccefcc777,2234
.rcode/skills/rihal-migrate/SKILL.md,7fcd92c47359d77d5d8bad6d3c01547062006367efa00b77b4917aacbc586882,4648
